defect 1 found with 373 vertices, area 563.25
	centroid (-14.9,-94.7,-28.5)
	142276
	140966
	140979
	143447
	144723
	144715
	146048
	146049
	148558
	148573
	147342
	148586
	147343
	147333
	146119
	146105
	140943
	139552
	139531
	142215
	143470
	144746
	143491
	143458
	144751
	146092
	146106
	146121
	143459
	143460
	144740
	144753
	140967
	142242
	140952
	143518
	143535
	144799
	144782
	146122
	139583
	139584
	139575
	139578
	140968
	139563
	140954
	140969
	139543
	140933
	140955
	140934
	142225
	143481
	144754
	144755
	144800
	144792
	146129
	143448
	144739
	146050
	146063
	146038
	146039
	146040
	148542
	149809
	149820
	148574
	149821
	148587
	146091
	147334
	146120
	140942
	139551
	140922
	142233
	138301
	139530
	139569
	143511
	144762
	146085
	144774
	144738
	144752
	146093
	146079
	146078
	147319
	147355
	147356
	144724
	146080
	146094
	140953
	142243
	143519
	144783
	146123
	147357
	142244
	142224
	142245
	143503
	144756
	146095
	146096
	144766
	144791
	146128
	144725
	146041
	146051
	147292
	147291
	147305
	146028
	146029
	147281
	144700
	144708
	144709
	149808
	151148
	151155
	151156
	148575
	149822
	151157
	148588
	140960
	140921
	142213
	142232
	140941
	140959
	142214
	143490
	143510
	138282
	139529
	139512
	144789
	146101
	146113
	144775
	147320
	148605
	148606
	146064
	147321
	147335
	147336
	143520
	144784
	146124
	147358
	147344
	148595
	143521
	143502
	144767
	146107
	147346
	146108
	144790
	144776
	146115
	144716
	144717
	144726
	146065
	144710
	146030
	147272
	147282
	147293
	148544
	148545
	147307
	147306
	148561
	148576
	146019
	147271
	143435
	151147
	152440
	152441
	151149
	148560
	149810
	151150
	142247
	142248
	142197
	142196
	142212
	142231
	142198
	143469
	143489
	143468
	143509
	144772
	144773
	138281
	139511
	146114
	149847
	149848
	149838
	148562
	148577
	148589
	147345
	146125
	147359
	148596
	149839
	143440
	144711
	143441
	146053
	146066
	146052
	143428
	144702
	146031
	147273
	147283
	147294
	149811
	149812
	151146
	152439
	152430
	152429
	152442
	152431
	151151
	152443
	142230
	142246
	143523
	143524
	143467
	143488
	142211
	143487
	144745
	144761
	144744
	144771
	144786
	144787
	144788
	138280
	138264
	139510
	149837
	151173
	151174
	149823
	149829
	151175
	143436
	144704
	143437
	146042
	142146
	143429
	144703
	146032
	146021
	146020
	147263
	148523
	148534
	147284
	148535
	151152
	151159
	151137
	153608
	153609
	152428
	153607
	152432
	153610
	152444
	151158
	152433
	143508
	143522
	143466
	144743
	143465
	143486
	144760
	144730
	146084
	146100
	144770
	146111
	146112
	144785
	146127
	146126
	138263
	139509
	152461
	152462
	151163
	152455
	151164
	142155
	143430
	147274
	147264
	148515
	149769
	149778
	149787
	148524
	148525
	148536
	149788
	153598
	153597
	154769
	154783
	154784
	153606
	153618
	154782
	154781
	153611
	154785
	152447
	152434
	153619
	153627
	153612
	143507
	143453
	143452
	144729
	144742
	143464
	144741
	143485
	144759
	146099
	146070
	146083
	144769
	138262
	139528
	139527
	139508
	140901
	152453
	152454
	153634
	148516
	149770
	151110
	151109
	151122
	151132
	149779
	149780
	149789
	151133
	149796
	154768
	155951
	154770
	155952
	154771
	154795
	153623
	155950
	155963
	154796
	154786
	154772
	154787
	154799
	154810
	153633
	153626
	154809
	143506
	144728
	146069
	143451
	142194
	142210
	143463
	143450
	144757
	144727
	146067
	146081
	142209
	143484
	144768
	144758
	146098
	147325
	146082
	147324
	146110
	146109
	140920
	140919
	140900
	152452
	153632
	151123
	152405
	152406
	152418
	152424
	152425
	151124
	151134
	149797
	151142
	151141
	152435
	155964
	157092
	157101
	155953
	157093
	155954
	154804
	153624
	155973
	155974
	154805
	154797
	155965
	154798
	155977
	154814
	154813
	155984
	154808
	155983
	146068
	147311
	142229
	146097
	147310
	147309
	147323
	142228
	148566
	148581
	148580
	153631
	154812
	152419
	153582
	153581
	153589
	152407
	153583
	153599
	153600
	153613
	152420
	151135
	151125
	152427
	152426
	152436
	153614
	157110
	157102
	157094
	157095
	153629
	153625
	154806
	155981
	155982
	155975
	157111
	157104
	157113
	155976
	154807
	148565
	148564
	147308
	148563
	147322
	147338
	148579
	149826
	149825
	153630
	154811
	153590
	154755
	154761
	153591
	154756
	154773
	154788
	154789
	152421
	153592
	153602
	153601
	154774
	157103
	157112
	148552
	149815
	148551
	148578
	148550
	149801
	149813
	147337
	148590
	148591
	147348
	149831
	149824
	149814
	149830
	154762
	155944
	155943
	155955
	155966
	155967
	154763
	154775
	155956
	149803
	149802
	147347
	148597
	149840
	148598
	149841
	151166
	151177
	151165
	155945
	155957
	151176
defect 56 found with 376 vertices, area 576.00
	centroid (64.3,76.1,-8.3)
	136277
	136291
	136278
	136290
	137619
	137618
	136292
	136303
	136304
	136279
	137620
	137628
	137609
	137608
	138970
	137630
	137629
	138986
	138969
	138985
	136305
	137641
	137639
	139000
	138955
	138954
	138971
	138987
	139001
	140308
	140323
	140338
	140293
	138956
	140294
	140292
	140310
	140325
	140339
	140309
	140324
	141646
	141662
	141619
	141632
	141620
	140311
	140295
	140326
	140340
	140353
	141647
	141663
	141679
	141633
	141648
	141621
	142886
	142897
	141634
	141649
	141665
	141680
	140368
	141692
	141664
	142918
	142933
	142907
	142919
	142887
	142898
	142908
	141666
	141650
	141681
	141693
	140369
	142934
	142920
	144227
	142909
	142921
	142935
	141694
	142949
	141705
	141704
	140370
	144237
	144228
	144229
	144239
	142961
	144250
	140382
	141706
	142962
	141717
	141716
	140383
	144248
	144238
	144249
	144260
	144259
	142973
	144261
	140395
	140394
	141727
	140384
	140396
	144258
	144270
	144271
	144269
	142984
	144272
	142985
	142974
	140406
	140407
	140405
	141726
	141737
	141738
	141728
	140397
	141719
	141718
	141729
	142972
	142971
	144283
	144284
	145570
	145569
	144273
	145571
	142995
	144286
	142996
	142986
	140404
	141725
	142983
	141736
	142993
	142994
	141720
	141730
	142975
	142987
	141715
	142982
	144294
	145582
	144285
	145583
	144274
	145572
	145584
	146852
	146851
	144296
	143004
	143003
	144303
	144287
	144295
	141708
	142976
	142988
	144288
	145594
	144275
	145573
	145560
	145559
	146841
	146862
	145595
	145585
	146863
	146864
	144305
	145605
	142963
	144276
	142989
	142977
	144277
	144289
	145586
	145587
	145561
	145574
	145549
	145550
	145548
	146829
	148104
	145596
	146871
	146872
	148135
	144306
	145606
	145607
	144262
	142999
	144290
	145575
	145588
	145535
	146830
	146831
	145536
	145537
	145551
	146832
	145534
	145547
	146828
	148094
	148095
	148105
	145597
	146880
	146881
	146873
	148136
	144297
	144298
	144307
	145608
	144316
	142998
	145598
	146865
	145589
	146866
	146819
	148086
	148096
	144240
	145521
	145522
	145520
	145519
	145533
	146818
	146817
	148093
	148085
	145609
	146882
	146874
	148137
	144299
	145599
	144308
	144317
	145617
	148127
	146875
	144230
	145505
	145504
	145503
	146810
	145502
	145518
	146809
	148078
	148084
	145618
	146890
	146883
	146891
	145610
	145600
	146876
	144318
	144309
	144326
	146884
	144218
	145488
	145487
	145486
	146803
	145485
	148071
	146801
	146808
	146802
	148077
	145624
	145619
	146892
	145625
	146897
	146898
	145611
	144319
	144327
	144334
	144206
	145473
	146795
	145471
	145470
	146786
	146794
	145469
	148064
	146793
	148070
	148069
	145630
	145620
	145631
	145626
	144328
	144335
	144342
	145472
	146788
	146785
	146784
	146776
	146775
	148043
	148055
	148063
	148062
	145637
	145632
	145638
	144336
	144343
	144348
	146787
	146777
	146778
	146774
	148053
	148042
	146757
	146756
	148028
	148029
	148030
	148044
	149321
	149332
	148054
	149331
	145645
	144344
	145639
	145646
	144349
	146758
	148045
	148041
	149319
	149330
	148027
	149322
	149320
	144350
	145647
	149310
defect 57 found with 38 vertices, area 57.75
	centroid (45.8,74.7,-48.2)
	136412
	136413
	137747
	136425
	137748
	136426
	137757
	137756
	139116
	136439
	139117
	139127
	136440
	136427
	137758
	139128
	137769
	139126
	140442
	140458
	136452
	140459
	139137
	139138
	136441
	136453
	137770
	137771
	139139
	137781
	141762
	140443
	136463
	137782
	136464
	137792
	141763
	137793
defect 58 found with 666 vertices, area 1022.00
	centroid (-32.2,77.9,-52.7)
	136556
	137885
	136578
	136557
	137886
	137884
	137851
	137852
	137915
	136599
	137937
	137850
	139200
	139221
	137938
	137936
	137955
	139270
	139287
	140534
	140553
	137939
	139271
	137973
	139301
	140619
	140639
	140653
	140535
	140554
	141850
	141851
	139272
	140620
	139289
	139288
	137972
	137993
	139320
	140671
	140640
	140638
	141930
	141931
	140652
	141943
	140672
	140654
	141944
	143112
	143134
	139290
	140641
	136643
	137992
	136666
	136665
	137994
	138019
	138018
	139340
	139319
	140670
	141962
	141963
	140690
	140689
	141932
	140637
	141929
	143193
	143194
	143195
	140651
	141942
	141964
	141981
	144429
	144450
	139291
	140642
	139303
	139302
	141933
	137995
	139322
	139321
	139341
	139339
	139318
	140669
	141980
	143229
	143246
	140691
	141982
	140688
	143196
	141941
	143192
	143207
	143208
	143209
	143210
	141961
	143230
	143247
	145732
	144428
	144449
	137974
	140655
	141934
	137975
	139304
	140656
	141945
	143211
	137996
	139323
	139342
	139343
	139338
	140687
	141978
	141979
	143245
	143261
	143262
	144532
	144551
	140692
	141983
	143248
	143228
	144501
	144500
	144502
	144503
	144504
	144533
	145731
	145760
	145761
	147032
	137997
	137998
	141946
	139324
	139305
	139292
	140657
	139325
	141947
	143212
	144505
	138021
	138020
	139344
	140693
	143244
	144530
	144531
	144550
	145824
	145823
	145838
	140710
	140709
	141995
	143249
	144534
	144515
	145802
	145803
	145809
	145804
	145805
	144517
	144516
	144518
	145825
	145786
	147050
	138022
	138023
	137999
	143213
	139293
	140644
	140658
	140643
	141948
	139346
	140673
	143214
	143231
	139345
	140694
	140711
	145822
	144549
	145836
	145837
	145839
	145840
	145855
	145856
	141996
	141997
	143263
	144535
	143250
	145812
	147074
	147080
	147075
	147093
	147076
	145811
	145810
	144519
	144536
	145826
	145841
	145797
	147063
	147051
	143232
	141949
	143215
	140695
	141965
	143233
	144507
	144506
	140712
	141998
	147107
	147108
	145854
	147121
	145857
	145858
	147122
	147123
	147124
	143264
	143265
	147083
	147084
	145813
	147064
	147073
	147065
	147079
	147092
	148334
	147081
	148341
	147106
	147082
	144520
	145814
	145827
	144552
	145842
	147085
	147097
	147110
	147109
	147072
	148322
	141950
	143216
	143234
	144521
	141984
	140713
	140696
	141966
	143251
	141999
	141985
	143266
	148358
	148359
	147120
	148373
	148374
	147125
	148375
	148376
	148377
	144553
	147094
	147095
	147096
	148323
	148332
	148333
	148340
	148347
	148335
	149596
	149595
	148342
	149603
	149604
	148349
	145815
	145828
	147098
	144567
	144566
	145859
	147126
	148352
	148364
	147099
	147111
	148378
	143235
	144537
	145816
	144538
	144522
	144554
	148348
	149611
	149620
	148360
	149621
	149633
	149634
	148362
	148363
	149635
	144568
	148350
	148351
	149593
	149600
	149610
	149585
	150910
	150928
	149594
	150927
	149612
	149602
	150944
	150945
	150946
	148361
	149622
	147086
	145860
	145861
	147127
	147087
	147100
	147112
	145843
	145830
	145829
	145817
	145844
	150960
	150975
	150976
	150992
	150993
	150977
	149623
	149581
	150924
	150942
	149609
	150958
	149619
	150959
	149584
	149571
	150909
	150926
	150962
	150943
	152245
	152246
	152247
	150961
	150974
	152280
	150991
	152299
	152300
	152301
	152281
	152264
	149568
	149582
	150906
	150907
	150925
	152244
	149618
	150973
	152260
	149583
	149570
	150908
	152233
	152232
	152263
	152261
	152262
	152279
	152298
	152311
	152312
	152313
	153479
	153491
	152282
	152302
	153480
	153464
	153465
	153445
	149569
	152216
	152215
	152278
	153442
	153441
	150894
	152234
	153396
	153397
	153376
	153444
	153443
	152297
	152310
	153488
	153489
	153481
	153446
	153421
	153420
	150893
	152199
	152198
	153356
	154633
	153398
	153419
	154637
	154636
	153478
	154609
	154653
	154632
	154652
	155828
	154666
	154665
	155827
	155844
	155804
	155803
	155855
	155856
	155802
	155826
	155843
	156953
	156952
	155854
	157002
	157003
	155862
	157014
	155777
	155801
	156951
	156992
	157001
	158134
	158135
	158133
	157013
	157015
	158194
	158195
	156929
	158116
	158180
	157012
	158193
	159342
	159343
	159344
	159341
	158182
	158196
	159401
	159402
	158181
	159403
	158115
	159322
	158192
	159400
	160580
	160581
	160582
	159365
	159364
	159345
	160583
	160603
	160559
	159390
	159389
	160637
	160638
	159388
	160626
	158101
	159321
	160558
	161685
	161686
	161687
	160602
	161688
	160584
	161689
	161670
	159378
	160616
	160627
	160625
	160615
	161722
	161721
	159305
	160539
	161648
	161669
	162765
	162766
	162767
	161702
	161701
	162777
	162769
	162768
	162778
	160585
	161690
	162770
	162757
	160617
	161712
	161713
	161711
	160538
	161647
	162742
	162756
	162758
	163869
	163870
	163881
	163882
	162759
	163871
	162779
	163883
	160560
	161671
	162760
	163861
	161714
	162785
	162786
	162787
	160521
	161630
	162741
	164880
	164881
	164892
	163891
	163880
	163892
	163893
	163863
	163862
	160540
	161650
	162744
	162789
	163890
	163895
	160520
	161629
	162722
	163896
	163850
	163849
	160523
	161632
	161649
	162743
	161628
	162721
	162726
	163839
	160522
	161631
	161612
	162720
	162704
	162703
	162725
	163838
	164854
	161617
	161594
	162696
	161616
	162702
	163828
	164853
	162671
	162672
	162697
	161615
	162677
	163827
	164843
	162673
	162698
	161600
	162676
	163809
	162674
	162699
	163824
	161599
	162675
	162701
	163808
	163826
	161613
	161614
	162700
	163825
	161598
	162724
	162723
	163836
defect 59 found with 68 vertices, area 105.75
	centroid (-42.6,50.1,75.3)
	137064
	137077
	137065
	137076
	138406
	138424
	138407
	138425
	137092
	137091
	138434
	138392
	139670
	139688
	139697
	138393
	138408
	138426
	138435
	138436
	137109
	137110
	137093
	137090
	137108
	138433
	138447
	139706
	138380
	139658
	139659
	139671
	139689
	139698
	138381
	139646
	138394
	139660
	139672
	139690
	138448
	139699
	137089
	138432
	139707
	138371
	139645
	141036
	139708
	137088
	138431
	139634
	139644
	141035
	138423
	139687
	139633
	141025
	141034
	138405
	139668
	139632
	141024
	139643
	139657
	138390
	139656
	138391
defect 60 found with 27 vertices, area 44.25
	centroid (-17.6,46.0,87.0)
	138375
	138385
	139638
	139650
	138386
	139651
	139649
	139662
	139663
	141041
	138401
	139664
	141042
	138399
	138400
	141049
	142323
	138418
	141050
	138416
	138417
	141064
	141048
	141065
	142322
	139680
	139681
defect 61 found with 13 vertices, area 19.00
	centroid (-4.3,67.9,-73.3)
	145667
	145668
	146935
	146936
	146937
	146926
	148210
	146927
	148211
	146952
	148201
	148200
	148227
defect 62 found with 833 vertices, area 1268.25
	centroid (39.7,89.0,-20.5)
	146799
	146807
	146800
	146806
	148067
	148075
	148068
	148076
	146816
	146815
	148082
	148061
	148060
	149335
	149339
	149344
	149340
	149345
	148083
	149350
	146827
	146826
	148091
	149349
	148052
	149336
	148051
	149328
	150600
	150610
	150620
	150627
	150621
	150628
	150636
	148092
	149356
	150645
	146840
	146839
	148102
	149355
	150635
	148040
	149329
	150611
	148039
	148050
	149327
	149317
	150588
	150601
	151918
	151919
	148103
	149362
	150654
	151930
	146850
	146849
	148112
	149361
	150644
	151929
	148026
	149318
	148025
	148038
	149316
	149308
	149309
	150589
	148113
	149368
	150663
	151940
	146861
	146860
	148122
	149367
	149374
	150653
	151939
	148024
	149307
	148123
	149375
	149369
	150664
	151949
	148133
	148132
	149381
	150662
	150673
	151948
	148134
	148124
	149376
	150675
	151950
	151964
	151965
	149382
	148142
	148141
	149389
	150685
	149388
	151963
	150686
	150674
	149383
	150687
	151981
	151982
	149390
	150701
	150702
	149402
	152001
	150703
	152002
	149403
	150725
	150724
	152025
	149418
	152026
	150726
	150704
	152003
	153189
	153208
	149419
	150744
	150745
	150743
	152042
	152043
	153226
	152027
	152044
	153190
	153209
	154382
	154381
	150757
	150758
	152056
	152055
	153233
	154400
	153227
	153210
	154383
	154367
	155587
	155586
	155601
	153234
	152064
	152063
	153239
	154406
	154407
	154401
	155602
	153228
	154402
	154368
	155588
	154403
	154384
	155571
	155570
	156707
	156722
	153240
	153235
	152069
	152068
	153245
	154412
	154413
	155608
	155614
	156735
	154408
	154409
	155589
	155572
	155603
	155553
	155554
	155552
	156691
	156692
	156708
	156723
	153246
	153241
	154414
	154419
	154420
	155623
	156743
	156752
	155615
	156736
	154415
	155609
	156709
	156724
	156693
	156737
	155531
	155530
	155532
	156671
	156669
	157829
	157850
	157851
	157866
	157880
	153247
	153251
	154421
	155616
	154429
	155634
	155624
	156769
	156768
	156744
	156753
	157889
	156745
	157867
	156710
	157868
	156725
	157852
	156738
	156670
	156657
	157830
	156656
	156655
	157812
	159020
	159037
	159038
	159039
	159052
	159063
	159074
	153252
	154430
	156754
	154438
	154437
	155646
	156782
	155635
	155625
	156770
	156783
	157943
	157942
	157958
	157898
	157916
	157899
	157890
	159075
	156746
	159053
	157881
	159054
	157891
	159022
	157900
	156645
	157813
	159006
	156644
	156643
	157800
	159004
	159005
	159021
	159064
	156755
	157917
	155647
	156799
	156800
	155636
	156784
	156785
	156771
	157944
	157977
	159123
	159122
	159143
	157978
	157959
	159144
	159087
	159102
	160243
	160253
	157918
	159065
	159076
	157901
	157892
	157919
	157802
	158991
	160203
	160215
	160214
	157801
	157789
	158990
	160201
	160213
	160244
	155648
	156801
	156817
	156816
	157995
	156802
	157960
	157979
	157945
	157961
	157996
	159103
	159124
	160296
	160295
	159167
	159182
	160316
	159145
	160268
	160282
	160254
	160269
	159077
	160255
	159088
	159104
	157791
	157790
	158979
	160191
	160202
	157779
	158978
	160189
	161382
	161392
	161393
	156818
	157997
	159146
	159168
	159125
	158010
	160283
	160297
	160317
	160318
	160344
	160343
	159194
	160365
	160270
	160284
	159105
	160285
	157781
	157780
	158969
	160178
	161384
	160190
	161383
	158968
	158967
	160177
	161371
	159183
	158011
	159126
	159147
	159169
	160345
	161477
	161491
	160319
	161492
	160366
	160367
	159195
	160383
	159209
	160384
	161465
	160298
	161466
	158958
	158957
	160166
	161373
	161372
	158956
	160164
	161359
	161358
	161370
	162455
	162456
	159184
	161478
	160320
	160347
	160346
	161507
	162556
	162571
	161524
	161536
	160385
	161525
	160386
	160368
	159196
	159210
	160403
	160404
	161551
	160299
	160165
	160153
	161360
	161374
	162457
	162458
	160152
	160151
	161345
	162439
	162438
	162454
	163537
	163538
	162440
	162441
	163523
	163539
	161479
	160321
	161494
	161493
	161508
	162590
	162557
	162572
	162606
	162619
	161526
	162607
	159197
	160406
	161537
	159211
	160405
	160428
	160427
	161568
	162637
	160300
	161347
	161361
	162442
	161346
	162421
	162420
	163506
	163521
	163522
	163524
	164572
	164573
	161480
	161481
	161495
	161509
	162591
	162558
	162573
	163674
	163673
	162620
	163731
	163730
	162608
	159212
	161553
	162621
	161552
	161569
	162648
	163756
	162638
	162422
	162423
	161348
	161362
	162443
	163525
	162408
	163507
	163494
	163493
	164547
	164559
	164571
	163508
	163509
	164560
	164574
	165548
	165549
	165550
	160301
	160302
	161482
	162559
	160322
	161496
	161510
	162592
	163695
	162574
	163675
	163696
	163697
	163732
	163757
	163758
	162639
	162649
	162409
	162424
	162410
	161349
	160167
	160168
	161363
	162444
	163510
	163495
	164548
	165526
	165537
	164561
	165540
	165551
	165538
	166459
	166471
	165539
	166460
	166472
	160286
	161467
	162545
	162560
	163656
	163655
	161511
	162575
	162593
	162609
	163676
	163698
	163712
	163713
	164758
	164757
	164769
	162411
	163496
	160179
	160180
	163498
	164551
	164562
	163488
	163487
	164537
	164549
	164536
	165513
	165527
	165541
	165528
	165529
	166445
	166461
	166444
	167319
	167333
	167334
	163642
	163641
	164703
	164718
	164739
	162594
	162576
	162610
	163699
	163677
	164740
	164759
	162622
	163733
	163734
	163714
	164770
	164771
	163497
	162412
	163489
	158980
	160192
	162405
	163490
	163491
	164550
	164540
	165516
	165530
	165542
	164538
	165514
	165502
	165501
	166399
	166419
	166446
	166420
	166421
	167299
	167320
	167335
	167298
	168208
	168214
	168215
	168216
	163635
	164692
	164704
	164719
	162595
	162611
	163715
	162623
	162624
	163735
	164787
	163760
	163759
	164803
	164788
	164772
	164789
	164539
	158992
	160204
	164534
	164533
	164532
	165503
	165515
	165490
	166390
	166400
	166401
	166402
	167300
	167283
	168200
	168199
	168210
	168209
	163636
	164693
	165668
	162612
	163736
	163716
	163761
	164804
	164805
	157803
	159007
	165504
	165491
	166391
	166392
	167284
	167271
	168185
	168186
	169120
	164687
	164694
	165669
	157814
	159023
	167272
	168175
	168174
	164688
	165658
	166586
	157831
	159040
	166587
	167476
	157853
	159041
	167463
	167477
	157870
	157854
	159055
	167464
	168324
	157871
	159056
	168325
	169204
	157855
	159042
	168313
	169193
	159043
	160233
	168304
	169181
	159024
	159025
	160234
	169182
	169169
	169170
	160225
	159026
	160226
	168295
	168294
	160227
	161412
	168279
	168278
	160228
	160218
	167416
	167415
	160219
	161405
	167394
	167393
	166528
	161406
	162485
	166514
	166513
	161396
	162475
	165593
	165592
	161397
	162476
	163562
	164615
	164614
	165591
	160207
	161398
	162477
	163563
	164598
	163565
	163564
	164613
	160195
	160208
	161387
	162467
	163553
	160182
	160183
	160196
	160169
	160170
	160171
	158961
	158962
	158963
	158949
	157768
	158950
	156606
	157769
	158951
	156587
	156588
	157755
	157770
defect 63 found with 30 vertices, area 48.50
	centroid (26.3,57.6,-77.4)
	148424
	148425
	148438
	149689
	149674
	149678
	148439
	149690
	151024
	151035
	151021
	151025
	151036
	152325
	152329
	152338
	151022
	152326
	152330
	152339
	152322
	153508
	153512
	153513
	151026
	152327
	152323
	153509
	152331
	153510
defect 64 found with 30 vertices, area 44.75
	centroid (35.4,82.0,-45.0)
	149404
	149420
	149405
	150727
	149421
	150746
	149435
	152032
	152031
	149422
	149436
	150759
	152045
	149447
	152046
	152047
	152033
	150747
	149437
	150761
	149448
	150768
	152057
	150760
	152058
	152059
	152048
	149449
	150770
	150769
defect 65 found with 86 vertices, area 129.25
	centroid (-46.8,73.4,49.3)
	150254
	150270
	151568
	150271
	151569
	150272
	151570
	151587
	151571
	152787
	152799
	151605
	152817
	151588
	152788
	153952
	153951
	153964
	151606
	152818
	153981
	152828
	152800
	153965
	155131
	155132
	155148
	155166
	153982
	152829
	153996
	153995
	155182
	155149
	156259
	156260
	156278
	156295
	155167
	155183
	156312
	155198
	156279
	156296
	157453
	157452
	157472
	157486
	156313
	155199
	156333
	156332
	157507
	157473
	157487
	158644
	158645
	158663
	158683
	158701
	157508
	158664
	158684
	158643
	158662
	159832
	159833
	159852
	158682
	158700
	158702
	159898
	159899
	159876
	159900
	159831
	159850
	159851
	159874
	161090
	161091
	159875
	161071
	161050
	161070
	161051
defect 66 found with 19 vertices, area 31.25
	centroid (-31.7,83.6,-44.8)
	153359
	153380
	153360
	154542
	154541
	153381
	154564
	154565
	155738
	153401
	153382
	153400
	154566
	154588
	155756
	154587
	155757
	155780
	155779
defect 67 found with 150 vertices, area 233.25
	centroid (47.6,87.9,-1.6)
	154147
	154148
	155300
	155323
	155324
	155299
	155287
	156428
	156453
	155335
	155334
	156464
	156455
	156454
	156465
	155286
	156414
	156427
	156415
	156429
	157615
	157614
	157638
	156452
	155344
	156476
	156430
	157640
	156466
	157655
	156404
	157601
	157613
	157637
	156405
	156416
	157603
	157604
	157616
	157639
	158807
	158822
	157653
	157654
	158821
	158841
	156483
	157668
	158808
	158823
	157663
	158843
	158805
	158820
	156406
	157593
	160002
	160001
	160013
	158842
	158840
	158863
	158864
	156482
	156493
	157675
	157669
	160014
	160024
	158865
	160037
	160023
	161235
	161245
	158862
	158883
	160036
	160035
	156481
	156492
	156504
	157681
	157676
	158884
	161236
	161246
	160057
	161254
	161253
	162321
	162320
	162330
	158882
	160054
	157666
	157667
	158896
	160055
	160056
	161264
	156491
	157673
	157674
	156503
	156517
	158897
	160081
	162331
	162340
	163410
	163409
	158895
	160078
	161263
	158904
	160079
	160080
	161278
	162353
	157679
	157680
	156516
	158903
	160099
	161277
	158909
	160100
	160101
	161296
	162369
	162352
	157689
	160113
	161294
	162367
	158915
	160114
	160115
	161314
	161295
	162368
	160120
	161312
	161313
	160121
	158914
	160122
	161325
	161323
	161324
defect 68 found with 6 vertices, area 8.50
	centroid (25.9,89.7,-35.8)
	154431
	154432
	154440
	154439
	155649
	155650
defect 69 found with 142 vertices, area 216.00
	centroid (23.2,53.8,-81.1)
	154709
	154710
	154717
	154718
	155901
	154719
	155909
	154727
	155918
	155910
	157050
	155911
	155902
	157051
	157059
	157067
	157041
	157060
	157061
	158219
	158228
	158232
	158233
	157074
	158240
	158235
	158236
	159424
	159423
	159431
	158227
	158234
	159438
	159439
	159447
	158245
	158247
	159454
	159441
	159442
	159425
	160657
	160658
	160664
	159430
	160663
	159440
	160670
	160671
	160672
	160680
	159456
	159458
	160684
	159449
	160675
	160674
	160676
	160659
	160665
	161752
	161751
	161757
	161758
	160673
	161756
	159448
	160681
	160678
	160679
	161764
	161763
	161765
	160687
	160690
	160685
	161777
	161781
	160682
	161766
	161767
	161774
	160677
	161768
	160666
	161759
	162798
	162799
	162800
	162797
	162802
	161773
	161778
	160683
	161771
	161770
	161772
	162801
	162808
	161785
	160689
	161784
	161782
	162818
	162817
	162820
	161775
	162805
	162804
	162811
	162810
	161769
	161760
	162803
	163903
	163904
	162809
	162814
	160686
	161776
	162807
	162806
	162812
	163907
	163906
	160688
	161783
	161779
	161780
	162819
	163912
	163915
	162816
	163914
	163905
	163909
	163908
	162815
	162813
	163910
	163911
	163913
defect 70 found with 52 vertices, area 82.00
	centroid (-49.6,84.1,-21.7)
	155566
	155567
	155583
	156703
	155584
	156704
	156718
	155597
	156686
	156687
	157862
	156717
	156702
	157861
	156719
	155598
	156688
	156705
	157864
	157863
	156731
	157876
	157877
	157846
	156665
	156666
	157847
	157845
	159048
	159060
	157875
	159032
	159047
	157860
	156732
	157827
	157848
	159049
	157885
	157886
	159071
	159033
	159034
	156652
	156653
	157826
	157810
	159059
	157874
	159058
	159046
	157809
defect 71 found with 46 vertices, area 73.75
	centroid (11.0,81.0,57.6)
	156123
	157245
	157261
	157262
	157229
	158450
	158467
	157278
	157260
	157279
	157246
	158451
	158468
	158480
	157228
	157210
	157211
	157230
	158430
	158449
	159636
	159637
	158466
	157259
	157231
	158431
	158469
	158452
	159638
	157209
	158409
	158410
	157212
	158448
	159635
	159624
	159625
	158465
	158408
	159609
	159608
	158429
	159634
	159623
	159607
	159622
defect 72 found with 24 vertices, area 37.50
	centroid (27.1,53.8,-79.8)
	157087
	158254
	157090
	158256
	158257
	157097
	157098
	158259
	159463
	159462
	159465
	158260
	159466
	157106
	158258
	159464
	159467
	159468
	158264
	159469
	157107
	158262
	158263
	157108
defect 73 found with 62 vertices, area 98.25
	centroid (-35.6,70.5,61.3)
	157175
	157176
	158342
	158357
	158343
	158332
	159535
	159551
	158377
	159568
	158378
	158358
	158333
	158321
	159520
	160747
	160763
	160777
	158401
	158402
	159569
	160778
	159587
	158403
	158379
	158322
	159521
	160734
	160748
	160764
	161843
	160793
	160794
	159602
	159603
	158426
	158425
	159619
	159570
	160779
	161859
	161875
	159588
	157204
	157192
	158359
	158323
	159522
	160735
	160749
	160765
	160808
	160809
	160810
	160795
	161876
	159604
	158344
	159552
	158334
	159536
	160736
defect 74 found with 80 vertices, area 123.00
	centroid (-31.0,86.3,-39.8)
	158104
	158119
	158105
	159309
	159308
	158140
	159326
	159327
	159294
	159293
	160527
	160544
	160543
	160563
	159349
	160588
	159350
	160564
	160526
	160505
	161620
	161635
	161653
	161634
	161652
	161673
	160587
	160589
	161693
	161694
	161674
	160504
	161619
	161604
	162707
	162729
	162747
	162746
	162706
	162728
	160586
	161692
	161603
	162680
	162681
	163831
	163843
	163855
	163854
	163830
	163842
	160561
	161691
	162772
	163813
	163812
	164847
	164858
	164869
	164868
	164846
	164857
	161651
	161672
	162771
	164834
	164833
	165814
	164856
	164867
	165813
	164845
